electionID,districtID,year,office
1,alabama1,2016,US House
2,alabama2,2016,US House
3,alabama3,2016,US House
4,alabama4,2016,US House
5,alabama5,2016,US House
6,alabama6,2016,US House
7,alabama7,2016,US House
8,alaska1,2016,US House
9,arizona1,2016,US House
10,arizona2,2016,US House
11,arizona3,2016,US House
12,arizona4,2016,US House
13,arizona5,2016,US House
14,arizona6,2016,US House
15,arizona7,2016,US House
16,arizona8,2016,US House
17,arizona9,2016,US House
18,arkansas1,2016,US House
19,arkansas2,2016,US House
20,arkansas3,2016,US House
21,arkansas4,2016,US House
22,california1,2016,US House
23,california2,2016,US House
24,california3,2016,US House
25,california4,2016,US House
26,california5,2016,US House
27,california6,2016,US House
28,california7,2016,US House
29,california8,2016,US House
30,california9,2016,US House
31,california10,2016,US House
32,california11,2016,US House
33,california12,2016,US House
34,california13,2016,US House
35,california14,2016,US House
36,california15,2016,US House
37,california16,2016,US House
38,california17,2016,US House
39,california18,2016,US House
40,california19,2016,US House
41,california20,2016,US House
42,california21,2016,US House
43,california22,2016,US House
44,california23,2016,US House
45,california24,2016,US House
46,california25,2016,US House
47,california26,2016,US House
48,california27,2016,US House
49,california28,2016,US House
50,california29,2016,US House
51,california30,2016,US House
52,california31,2016,US House
53,california32,2016,US House
54,california33,2016,US House
55,california34,2016,US House
56,california35,2016,US House
57,california36,2016,US House
58,california37,2016,US House
59,california38,2016,US House
60,california39,2016,US House
61,california40,2016,US House
62,california41,2016,US House
63,california42,2016,US House
64,california43,2016,US House
65,california44,2016,US House
66,california45,2016,US House
67,california46,2016,US House
68,california47,2016,US House
69,california48,2016,US House
70,california49,2016,US House
71,california50,2016,US House
72,california51,2016,US House
73,california52,2016,US House
74,california53,2016,US House
75,colorado1,2016,US House
76,colorado2,2016,US House
77,colorado3,2016,US House
78,colorado4,2016,US House
79,colorado5,2016,US House
80,colorado6,2016,US House
81,colorado7,2016,US House
82,connecticut1,2016,US House
83,connecticut2,2016,US House
84,connecticut3,2016,US House
85,connecticut4,2016,US House
86,connecticut5,2016,US House
87,delaware1,2016,US House
88,florida1,2016,US House
89,florida2,2016,US House
90,florida3,2016,US House
91,florida4,2016,US House
92,florida5,2016,US House
93,florida6,2016,US House
94,florida7,2016,US House
95,florida8,2016,US House
96,florida9,2016,US House
97,florida10,2016,US House
98,florida11,2016,US House
99,florida12,2016,US House
100,florida13,2016,US House
101,florida14,2016,US House
102,florida15,2016,US House
103,florida16,2016,US House
104,florida17,2016,US House
105,florida18,2016,US House
106,florida19,2016,US House
107,florida20,2016,US House
108,florida21,2016,US House
109,florida22,2016,US House
110,florida23,2016,US House
111,florida25,2016,US House
112,florida26,2016,US House
113,florida27,2016,US House
114,georgia1,2016,US House
115,georgia2,2016,US House
116,georgia3,2016,US House
117,georgia4,2016,US House
118,georgia5,2016,US House
119,georgia6,2016,US House
120,georgia7,2016,US House
121,georgia8,2016,US House
122,georgia9,2016,US House
123,georgia10,2016,US House
124,georgia11,2016,US House
125,georgia12,2016,US House
126,georgia13,2016,US House
127,georgia14,2016,US House
128,hawaii1,2016,US House
129,hawaii2,2016,US House
130,idaho1,2016,US House
131,idaho2,2016,US House
132,illinois1,2016,US House
133,illinois2,2016,US House
134,illinois3,2016,US House
135,illinois4,2016,US House
136,illinois5,2016,US House
137,illinois6,2016,US House
138,illinois7,2016,US House
139,illinois8,2016,US House
140,illinois9,2016,US House
141,illinois10,2016,US House
142,illinois11,2016,US House
143,illinois12,2016,US House
144,illinois13,2016,US House
145,illinois14,2016,US House
146,illinois15,2016,US House
147,illinois16,2016,US House
148,illinois17,2016,US House
149,illinois18,2016,US House
150,indiana1,2016,US House
151,indiana2,2016,US House
152,indiana3,2016,US House
153,indiana4,2016,US House
154,indiana5,2016,US House
155,indiana6,2016,US House
156,indiana7,2016,US House
157,indiana8,2016,US House
158,indiana9,2016,US House
159,iowa1,2016,US House
160,iowa2,2016,US House
161,iowa3,2016,US House
162,iowa4,2016,US House
163,kansas1,2016,US House
164,kansas2,2016,US House
165,kansas3,2016,US House
166,kansas4,2016,US House
167,kentucky1,2016,US House
168,kentucky2,2016,US House
169,kentucky3,2016,US House
170,kentucky4,2016,US House
171,kentucky5,2016,US House
172,kentucky6,2016,US House
173,louisiana1,2016,US House
174,louisiana2,2016,US House
175,louisiana3,2016,US House
176,louisiana4,2016,US House
177,louisiana5,2016,US House
178,louisiana6,2016,US House
179,maine1,2016,US House
180,maine2,2016,US House
181,maryland1,2016,US House
182,maryland2,2016,US House
183,maryland3,2016,US House
184,maryland4,2016,US House
185,maryland5,2016,US House
186,maryland6,2016,US House
187,maryland7,2016,US House
188,maryland8,2016,US House
189,massachusetts1,2016,US House
190,massachusetts2,2016,US House
191,massachusetts3,2016,US House
192,massachusetts4,2016,US House
193,massachusetts5,2016,US House
194,massachusetts6,2016,US House
195,massachusetts7,2016,US House
196,massachusetts8,2016,US House
197,massachusetts9,2016,US House
198,michigan1,2016,US House
199,michigan2,2016,US House
200,michigan3,2016,US House
201,michigan4,2016,US House
202,michigan5,2016,US House
203,michigan6,2016,US House
204,michigan7,2016,US House
205,michigan8,2016,US House
206,michigan9,2016,US House
207,michigan10,2016,US House
208,michigan11,2016,US House
209,michigan12,2016,US House
210,michigan13,2016,US House
211,michigan14,2016,US House
212,minnesota1,2016,US House
213,minnesota2,2016,US House
214,minnesota3,2016,US House
215,minnesota4,2016,US House
216,minnesota5,2016,US House
217,minnesota6,2016,US House
218,minnesota7,2016,US House
219,minnesota8,2016,US House
220,mississippi1,2016,US House
221,mississippi2,2016,US House
222,mississippi3,2016,US House
223,mississippi4,2016,US House
224,missouri1,2016,US House
225,missouri2,2016,US House
226,missouri3,2016,US House
227,missouri4,2016,US House
228,missouri5,2016,US House
229,missouri6,2016,US House
230,missouri7,2016,US House
231,missouri8,2016,US House
232,montana1,2016,US House
233,nebraska1,2016,US House
234,nebraska2,2016,US House
235,nebraska3,2016,US House
236,nevada1,2016,US House
237,nevada2,2016,US House
238,nevada3,2016,US House
239,nevada4,2016,US House
240,new hampshire1,2016,US House
241,new hampshire2,2016,US House
242,new jersey1,2016,US House
243,new jersey2,2016,US House
244,new jersey3,2016,US House
245,new jersey4,2016,US House
246,new jersey5,2016,US House
247,new jersey6,2016,US House
248,new jersey7,2016,US House
249,new jersey8,2016,US House
250,new jersey9,2016,US House
251,new jersey10,2016,US House
252,new jersey11,2016,US House
253,new jersey12,2016,US House
254,new mexico1,2016,US House
255,new mexico2,2016,US House
256,new mexico3,2016,US House
257,new york1,2016,US House
258,new york2,2016,US House
259,new york3,2016,US House
260,new york4,2016,US House
261,new york5,2016,US House
262,new york6,2016,US House
263,new york7,2016,US House
264,new york8,2016,US House
265,new york9,2016,US House
266,new york10,2016,US House
267,new york11,2016,US House
268,new york12,2016,US House
269,new york13,2016,US House
270,new york14,2016,US House
271,new york15,2016,US House
272,new york16,2016,US House
273,new york17,2016,US House
274,new york18,2016,US House
275,new york19,2016,US House
276,new york20,2016,US House
277,new york21,2016,US House
278,new york22,2016,US House
279,new york23,2016,US House
280,new york24,2016,US House
281,new york25,2016,US House
282,new york26,2016,US House
283,new york27,2016,US House
284,north carolina1,2016,US House
285,north carolina2,2016,US House
286,north carolina3,2016,US House
287,north carolina4,2016,US House
288,north carolina5,2016,US House
289,north carolina6,2016,US House
290,north carolina7,2016,US House
291,north carolina8,2016,US House
292,north carolina9,2016,US House
293,north carolina10,2016,US House
294,north carolina11,2016,US House
295,north carolina12,2016,US House
296,north carolina13,2016,US House
297,north dakota1,2016,US House
298,ohio1,2016,US House
299,ohio2,2016,US House
300,ohio3,2016,US House
301,ohio4,2016,US House
302,ohio5,2016,US House
303,ohio6,2016,US House
304,ohio7,2016,US House
305,ohio8,2016,US House
306,ohio9,2016,US House
307,ohio10,2016,US House
308,ohio11,2016,US House
309,ohio12,2016,US House
310,ohio13,2016,US House
311,ohio14,2016,US House
312,ohio15,2016,US House
313,ohio16,2016,US House
314,oklahoma1,2016,US House
315,oklahoma2,2016,US House
316,oklahoma3,2016,US House
317,oklahoma4,2016,US House
318,oklahoma5,2016,US House
319,oregon1,2016,US House
320,oregon2,2016,US House
321,oregon3,2016,US House
322,oregon4,2016,US House
323,oregon5,2016,US House
324,pennsylvania1,2016,US House
325,pennsylvania2,2016,US House
326,pennsylvania3,2016,US House
327,pennsylvania4,2016,US House
328,pennsylvania5,2016,US House
329,pennsylvania6,2016,US House
330,pennsylvania7,2016,US House
331,pennsylvania8,2016,US House
332,pennsylvania9,2016,US House
333,pennsylvania10,2016,US House
334,pennsylvania11,2016,US House
335,pennsylvania12,2016,US House
336,pennsylvania13,2016,US House
337,pennsylvania14,2016,US House
338,pennsylvania15,2016,US House
339,pennsylvania16,2016,US House
340,pennsylvania17,2016,US House
341,pennsylvania18,2016,US House
342,rhode island1,2016,US House
343,rhode island2,2016,US House
344,south carolina1,2016,US House
345,south carolina2,2016,US House
346,south carolina3,2016,US House
347,south carolina4,2016,US House
348,south carolina5,2016,US House
349,south carolina6,2016,US House
350,south carolina7,2016,US House
351,south dakota,2016,US House
352,tennessee1,2016,US House
353,tennessee2,2016,US House
354,tennessee3,2016,US House
355,tennessee4,2016,US House
356,tennessee5,2016,US House
357,tennessee6,2016,US House
358,tennessee7,2016,US House
359,tennessee8,2016,US House
360,tennessee9,2016,US House
361,texas1,2016,US House
362,texas2,2016,US House
363,texas3,2016,US House
364,texas4,2016,US House
365,texas5,2016,US House
366,texas6,2016,US House
367,texas7,2016,US House
368,texas8,2016,US House
369,texas9,2016,US House
370,texas10,2016,US House
371,texas11,2016,US House
372,texas12,2016,US House
373,texas13,2016,US House
374,texas14,2016,US House
375,texas15,2016,US House
376,texas16,2016,US House
377,texas17,2016,US House
378,texas18,2016,US House
379,texas19,2016,US House
380,texas20,2016,US House
381,texas21,2016,US House
382,texas22,2016,US House
383,texas23,2016,US House
384,texas24,2016,US House
385,texas25,2016,US House
386,texas26,2016,US House
387,texas27,2016,US House
388,texas28,2016,US House
389,texas29,2016,US House
390,texas30,2016,US House
391,texas31,2016,US House
392,texas32,2016,US House
393,texas33,2016,US House
394,texas34,2016,US House
395,texas35,2016,US House
396,texas36,2016,US House
397,utah1,2016,US House
398,utah2,2016,US House
399,utah3,2016,US House
400,utah4,2016,US House
401,vermont1,2016,US House
402,virginia1,2016,US House
403,virginia2,2016,US House
404,virginia3,2016,US House
405,virginia4,2016,US House
406,virginia5,2016,US House
407,virginia6,2016,US House
408,virginia7,2016,US House
409,virginia8,2016,US House
410,virginia9,2016,US House
411,virginia10,2016,US House
412,virginia11,2016,US House
413,washington1,2016,US House
414,washington2,2016,US House
415,washington3,2016,US House
416,washington4,2016,US House
417,washington5,2016,US House
418,washington6,2016,US House
419,washington7,2016,US House
420,washington8,2016,US House
421,washington9,2016,US House
422,washington10,2016,US House
423,west virginia1,2016,US House
424,west virginia2,2016,US House
425,west virginia3,2016,US House
426,wisconsin1,2016,US House
427,wisconsin2,2016,US House
428,wisconsin3,2016,US House
429,wisconsin4,2016,US House
430,wisconsin5,2016,US House
431,wisconsin6,2016,US House
432,wisconsin7,2016,US House
433,wisconsin8,2016,US House
434,wyoming,2016,US House
435,alabama1,2018,US House
436,alabama2,2018,US House
437,alabama3,2018,US House
438,alabama4,2018,US House
439,alabama5,2018,US House
440,alabama6,2018,US House
441,alabama7,2018,US House
442,alaska1,2018,US House
443,arizona1,2018,US House
444,arizona2,2018,US House
445,arizona3,2018,US House
446,arizona4,2018,US House
447,arizona5,2018,US House
448,arizona6,2018,US House
449,arizona7,2018,US House
450,arizona8,2018,US House
451,arizona9,2018,US House
452,arkansas1,2018,US House
453,arkansas2,2018,US House
454,arkansas3,2018,US House
455,arkansas4,2018,US House
456,california1,2018,US House
457,california2,2018,US House
458,california3,2018,US House
459,california4,2018,US House
460,california5,2018,US House
461,california6,2018,US House
462,california7,2018,US House
463,california8,2018,US House
464,california9,2018,US House
465,california10,2018,US House
466,california11,2018,US House
467,california12,2018,US House
468,california13,2018,US House
469,california14,2018,US House
470,california15,2018,US House
471,california16,2018,US House
472,california17,2018,US House
473,california18,2018,US House
474,california19,2018,US House
475,california20,2018,US House
476,california21,2018,US House
477,california22,2018,US House
478,california23,2018,US House
479,california24,2018,US House
480,california25,2018,US House
481,california26,2018,US House
482,california27,2018,US House
483,california28,2018,US House
484,california29,2018,US House
485,california30,2018,US House
486,california31,2018,US House
487,california32,2018,US House
488,california33,2018,US House
489,california34,2018,US House
490,california35,2018,US House
491,california36,2018,US House
492,california37,2018,US House
493,california38,2018,US House
494,california39,2018,US House
495,california40,2018,US House
496,california41,2018,US House
497,california42,2018,US House
498,california43,2018,US House
499,california44,2018,US House
500,california45,2018,US House
501,california46,2018,US House
502,california47,2018,US House
503,california48,2018,US House
504,california49,2018,US House
505,california50,2018,US House
506,california51,2018,US House
507,california52,2018,US House
508,california53,2018,US House
509,colorado1,2018,US House
510,colorado2,2018,US House
511,colorado3,2018,US House
512,colorado4,2018,US House
513,colorado5,2018,US House
514,colorado6,2018,US House
515,colorado7,2018,US House
516,connecticut1,2018,US House
517,connecticut2,2018,US House
518,connecticut3,2018,US House
519,connecticut4,2018,US House
520,connecticut5,2018,US House
521,delaware1,2018,US House
522,florida1,2018,US House
523,florida2,2018,US House
524,florida3,2018,US House
525,florida4,2018,US House
526,florida5,2018,US House
527,florida6,2018,US House
528,florida7,2018,US House
529,florida8,2018,US House
530,florida9,2018,US House
531,florida10,2018,US House
532,florida11,2018,US House
533,florida12,2018,US House
534,florida13,2018,US House
535,florida14,2018,US House
536,florida15,2018,US House
537,florida16,2018,US House
538,florida17,2018,US House
539,florida18,2018,US House
540,florida19,2018,US House
541,florida20,2018,US House
542,florida21,2018,US House
543,florida22,2018,US House
544,florida23,2018,US House
545,florida24,2018,US House
546,florida25,2018,US House
547,florida26,2018,US House
548,florida27,2018,US House
549,georgia1,2018,US House
550,georgia2,2018,US House
551,georgia3,2018,US House
552,georgia4,2018,US House
553,georgia5,2018,US House
554,georgia6,2018,US House
555,georgia7,2018,US House
556,georgia8,2018,US House
557,georgia9,2018,US House
558,georgia10,2018,US House
559,georgia11,2018,US House
560,georgia12,2018,US House
561,georgia13,2018,US House
562,georgia14,2018,US House
563,hawaii1,2018,US House
564,hawaii2,2018,US House
565,idaho1,2018,US House
566,idaho2,2018,US House
567,illinois1,2018,US House
568,illinois2,2018,US House
569,illinois3,2018,US House
570,illinois4,2018,US House
571,illinois5,2018,US House
572,illinois6,2018,US House
573,illinois7,2018,US House
574,illinois8,2018,US House
575,illinois9,2018,US House
576,illinois10,2018,US House
577,illinois11,2018,US House
578,illinois12,2018,US House
579,illinois13,2018,US House
580,illinois14,2018,US House
581,illinois15,2018,US House
582,illinois16,2018,US House
583,illinois17,2018,US House
584,illinois18,2018,US House
585,indiana1,2018,US House
586,indiana2,2018,US House
587,indiana3,2018,US House
588,indiana4,2018,US House
589,indiana5,2018,US House
590,indiana6,2018,US House
591,indiana7,2018,US House
592,indiana8,2018,US House
593,indiana9,2018,US House
594,iowa1,2018,US House
595,iowa2,2018,US House
596,iowa3,2018,US House
597,iowa4,2018,US House
598,kansas1,2018,US House
599,kansas2,2018,US House
600,kansas3,2018,US House
601,kansas4,2018,US House
602,kentucky1,2018,US House
603,kentucky2,2018,US House
604,kentucky3,2018,US House
605,kentucky4,2018,US House
606,kentucky5,2018,US House
607,kentucky6,2018,US House
608,louisiana1,2018,US House
609,louisiana2,2018,US House
610,louisiana3,2018,US House
611,louisiana4,2018,US House
612,louisiana5,2018,US House
613,louisiana6,2018,US House
614,maine1,2018,US House
615,maine2,2018,US House
616,maryland1,2018,US House
617,maryland2,2018,US House
618,maryland3,2018,US House
619,maryland4,2018,US House
620,maryland5,2018,US House
621,maryland6,2018,US House
622,maryland7,2018,US House
623,maryland8,2018,US House
624,massachusetts1,2018,US House
625,massachusetts2,2018,US House
626,massachusetts3,2018,US House
627,massachusetts4,2018,US House
628,massachusetts5,2018,US House
629,massachusetts6,2018,US House
630,massachusetts7,2018,US House
631,massachusetts8,2018,US House
632,massachusetts9,2018,US House
633,michigan1,2018,US House
634,michigan2,2018,US House
635,michigan3,2018,US House
636,michigan4,2018,US House
637,michigan5,2018,US House
638,michigan6,2018,US House
639,michigan7,2018,US House
640,michigan8,2018,US House
641,michigan9,2018,US House
642,michigan10,2018,US House
643,michigan11,2018,US House
644,michigan12,2018,US House
645,michigan13,2018,US House
646,michigan14,2018,US House
647,minnesota1,2018,US House
648,minnesota2,2018,US House
649,minnesota3,2018,US House
650,minnesota4,2018,US House
651,minnesota5,2018,US House
652,minnesota6,2018,US House
653,minnesota7,2018,US House
654,minnesota8,2018,US House
655,mississippi1,2018,US House
656,mississippi2,2018,US House
657,mississippi3,2018,US House
658,mississippi4,2018,US House
659,missouri1,2018,US House
660,missouri2,2018,US House
661,missouri3,2018,US House
662,missouri4,2018,US House
663,missouri5,2018,US House
664,missouri6,2018,US House
665,missouri7,2018,US House
666,missouri8,2018,US House
667,montana1,2018,US House
668,nebraska1,2018,US House
669,nebraska2,2018,US House
670,nebraska3,2018,US House
671,nevada1,2018,US House
672,nevada2,2018,US House
673,nevada3,2018,US House
674,nevada4,2018,US House
675,new hampshire1,2018,US House
676,new hampshire2,2018,US House
677,new jersey1,2018,US House
678,new jersey2,2018,US House
679,new jersey3,2018,US House
680,new jersey4,2018,US House
681,new jersey5,2018,US House
682,new jersey6,2018,US House
683,new jersey7,2018,US House
684,new jersey8,2018,US House
685,new jersey9,2018,US House
686,new jersey10,2018,US House
687,new jersey11,2018,US House
688,new jersey12,2018,US House
689,new mexico1,2018,US House
690,new mexico2,2018,US House
691,new mexico3,2018,US House
692,new york1,2018,US House
693,new york2,2018,US House
694,new york3,2018,US House
695,new york4,2018,US House
696,new york5,2018,US House
697,new york6,2018,US House
698,new york7,2018,US House
699,new york8,2018,US House
700,new york9,2018,US House
701,new york10,2018,US House
702,new york11,2018,US House
703,new york12,2018,US House
704,new york13,2018,US House
705,new york14,2018,US House
706,new york15,2018,US House
707,new york16,2018,US House
708,new york17,2018,US House
709,new york18,2018,US House
710,new york19,2018,US House
711,new york20,2018,US House
712,new york21,2018,US House
713,new york22,2018,US House
714,new york23,2018,US House
715,new york24,2018,US House
716,new york25,2018,US House
717,new york26,2018,US House
718,new york27,2018,US House
719,north carolina1,2018,US House
720,north carolina2,2018,US House
721,north carolina3,2018,US House
722,north carolina4,2018,US House
723,north carolina5,2018,US House
724,north carolina6,2018,US House
725,north carolina7,2018,US House
726,north carolina8,2018,US House
727,north carolina9,2018,US House
728,north carolina10,2018,US House
729,north carolina11,2018,US House
730,north carolina12,2018,US House
731,north carolina13,2018,US House
732,north dakota1,2018,US House
733,ohio1,2018,US House
734,ohio2,2018,US House
735,ohio3,2018,US House
736,ohio4,2018,US House
737,ohio5,2018,US House
738,ohio6,2018,US House
739,ohio7,2018,US House
740,ohio8,2018,US House
741,ohio9,2018,US House
742,ohio10,2018,US House
743,ohio11,2018,US House
744,ohio12,2018,US House
745,ohio13,2018,US House
746,ohio14,2018,US House
747,ohio15,2018,US House
748,ohio16,2018,US House
749,oklahoma1,2018,US House
750,oklahoma2,2018,US House
751,oklahoma3,2018,US House
752,oklahoma4,2018,US House
753,oklahoma5,2018,US House
754,oregon1,2018,US House
755,oregon2,2018,US House
756,oregon3,2018,US House
757,oregon4,2018,US House
758,oregon5,2018,US House
759,pennsylvania1,2018,US House
760,pennsylvania2,2018,US House
761,pennsylvania3,2018,US House
762,pennsylvania4,2018,US House
763,pennsylvania5,2018,US House
764,pennsylvania6,2018,US House
765,pennsylvania7,2018,US House
766,pennsylvania8,2018,US House
767,pennsylvania9,2018,US House
768,pennsylvania10,2018,US House
769,pennsylvania11,2018,US House
770,pennsylvania12,2018,US House
771,pennsylvania13,2018,US House
772,pennsylvania14,2018,US House
773,pennsylvania15,2018,US House
774,pennsylvania16,2018,US House
775,pennsylvania17,2018,US House
776,pennsylvania18,2018,US House
777,rhode island1,2018,US House
778,rhode island2,2018,US House
779,south carolina1,2018,US House
780,south carolina2,2018,US House
781,south carolina3,2018,US House
782,south carolina4,2018,US House
783,south carolina5,2018,US House
784,south carolina6,2018,US House
785,south carolina7,2018,US House
786,south dakota,2018,US House
787,tennessee1,2018,US House
788,tennessee2,2018,US House
789,tennessee3,2018,US House
790,tennessee4,2018,US House
791,tennessee5,2018,US House
792,tennessee6,2018,US House
793,tennessee7,2018,US House
794,tennessee8,2018,US House
795,tennessee9,2018,US House
796,texas1,2018,US House
797,texas2,2018,US House
798,texas3,2018,US House
799,texas4,2018,US House
800,texas5,2018,US House
801,texas6,2018,US House
802,texas7,2018,US House
803,texas8,2018,US House
804,texas9,2018,US House
805,texas10,2018,US House
806,texas11,2018,US House
807,texas12,2018,US House
808,texas13,2018,US House
809,texas14,2018,US House
810,texas15,2018,US House
811,texas16,2018,US House
812,texas17,2018,US House
813,texas18,2018,US House
814,texas19,2018,US House
815,texas20,2018,US House
816,texas21,2018,US House
817,texas22,2018,US House
818,texas23,2018,US House
819,texas24,2018,US House
820,texas25,2018,US House
821,texas26,2018,US House
822,texas27,2018,US House
823,texas28,2018,US House
824,texas29,2018,US House
825,texas30,2018,US House
826,texas31,2018,US House
827,texas32,2018,US House
828,texas33,2018,US House
829,texas34,2018,US House
830,texas35,2018,US House
831,texas36,2018,US House
832,utah1,2018,US House
833,utah2,2018,US House
834,utah3,2018,US House
835,utah4,2018,US House
836,vermont1,2018,US House
837,virginia1,2018,US House
838,virginia2,2018,US House
839,virginia3,2018,US House
840,virginia4,2018,US House
841,virginia5,2018,US House
842,virginia6,2018,US House
843,virginia7,2018,US House
844,virginia8,2018,US House
845,virginia9,2018,US House
846,virginia10,2018,US House
847,virginia11,2018,US House
848,washington1,2018,US House
849,washington2,2018,US House
850,washington3,2018,US House
851,washington4,2018,US House
852,washington5,2018,US House
853,washington6,2018,US House
854,washington7,2018,US House
855,washington8,2018,US House
856,washington9,2018,US House
857,washington10,2018,US House
858,west virginia1,2018,US House
859,west virginia2,2018,US House
860,west virginia3,2018,US House
861,wisconsin1,2018,US House
862,wisconsin2,2018,US House
863,wisconsin3,2018,US House
864,wisconsin4,2018,US House
865,wisconsin5,2018,US House
866,wisconsin6,2018,US House
867,wisconsin7,2018,US House
868,wisconsin8,2018,US House
869,wyoming1,2018,US House
870,alabama,2016,US Senate
871,alaska,2016,US Senate
872,arizona,2016,US Senate
873,arkansas,2016,US Senate
874,california,2016,US Senate
875,colorado,2016,US Senate
876,connecticut,2016,US Senate
877,florida,2016,US Senate
878,georgia,2016,US Senate
879,hawaii,2016,US Senate
880,idaho,2016,US Senate
881,illinois,2016,US Senate
882,indiana,2016,US Senate
883,iowa,2016,US Senate
884,kansas,2016,US Senate
885,kentucky,2016,US Senate
886,louisiana,2016,US Senate
887,maryland,2016,US Senate
888,missouri,2016,US Senate
889,nevada,2016,US Senate
890,new hampshire,2016,US Senate
891,new york,2016,US Senate
892,north carolina,2016,US Senate
893,north dakota,2016,US Senate
894,ohio,2016,US Senate
895,oklahoma,2016,US Senate
896,oregon,2016,US Senate
897,pennsylvania,2016,US Senate
898,south carolina,2016,US Senate
899,south dakota,2016,US Senate
900,utah,2016,US Senate
901,vermont,2016,US Senate
902,washington,2016,US Senate
903,wisconsin,2016,US Senate
904,arizona,2018,US Senate
905,california,2018,US Senate
906,connecticut,2018,US Senate
907,delaware,2018,US Senate
908,florida,2018,US Senate
909,hawaii,2018,US Senate
910,indiana,2018,US Senate
911,maine,2018,US Senate
912,maryland,2018,US Senate
913,massachusetts,2018,US Senate
914,michigan,2018,US Senate
915,minnesota,2018,US Senate
916,mississippi,2018,US Senate
917,missouri,2018,US Senate
918,montana,2018,US Senate
919,nebraska,2018,US Senate
920,nevada,2018,US Senate
921,new jersey,2018,US Senate
922,new mexico,2018,US Senate
923,new york,2018,US Senate
924,north dakota,2018,US Senate
925,ohio,2018,US Senate
926,pennsylvania,2018,US Senate
927,rhode island,2018,US Senate
928,tennessee,2018,US Senate
929,texas,2018,US Senate
930,utah,2018,US Senate
931,vermont,2018,US Senate
932,virginia,2018,US Senate
933,washington,2018,US Senate
934,west virginia,2018,US Senate
935,wisconsin,2018,US Senate
936,wyoming,2018,US Senate
937,alabama,2016,US President
938,alaska,2016,US President
939,arizona,2016,US President
940,arkansas,2016,US President
941,california,2016,US President
942,colorado,2016,US President
943,connecticut,2016,US President
944,delaware,2016,US President
945,district of columbia,2016,US President
946,florida,2016,US President
947,georgia,2016,US President
948,hawaii,2016,US President
949,idaho,2016,US President
950,illinois,2016,US President
951,indiana,2016,US President
952,iowa,2016,US President
953,kansas,2016,US President
954,kentucky,2016,US President
955,louisiana,2016,US President
956,maine,2016,US President
957,maryland,2016,US President
958,massachusetts,2016,US President
959,michigan,2016,US President
960,minnesota,2016,US President
961,mississippi,2016,US President
962,missouri,2016,US President
963,montana,2016,US President
964,nebraska,2016,US President
965,nevada,2016,US President
966,new hampshire,2016,US President
967,new jersey,2016,US President
968,new mexico,2016,US President
969,new york,2016,US President
970,north carolina,2016,US President
971,north dakota,2016,US President
972,ohio,2016,US President
973,oklahoma,2016,US President
974,oregon,2016,US President
975,pennsylvania,2016,US President
976,rhode island,2016,US President
977,south carolina,2016,US President
978,south dakota,2016,US President
979,tennessee,2016,US President
980,texas,2016,US President
981,utah,2016,US President
982,vermont,2016,US President
983,virginia,2016,US President
984,washington,2016,US President
985,west virginia,2016,US President
986,wisconsin,2016,US President
987,wyoming,2016,US President
