districtID,totalPop,male,female,medianAge,18andOver,65andOver,singleRace,black,nativeAmericanAlaskan,asian,pacificIslander,otherRace,multiRace,hispanic,nativeBorn,foreignBorn,
alabama1,344543,370803,40.3,552917,127083,702333,196891,6992,10627,183,7691,13013,24141,693956,21390,
alabama2,678122,326346,351776,38.8,524810,115362,663115,217977,2838,7442,26,8158,15007,24953,659525,18597,
alabama3,708409,345941,362468,39.2,554393,119519,695576,183949,1300,13049,0,6291,12833,22102,688990,19419,
alabama4,686297,336349,349948,40.5,530790,128143,670732,51171,4391,3072,677,20337,15565,44731,662635,23662,
alabama5,725634,359028,366606,39.5,567616,119725,706273,130913,3123,12215,160,19959,19361,38726,695444,30190,
alabama6,713595,346642,366953,40.0,552559,119052,697348,109254,1512,13683,545,15654,16247,33522,681800,31795,
alabama7,660468,310422,350046,36.4,515681,100779,651483,416885,1907,5007,206,5937,8985,23310,642954,17514,
alaska1,382952,354486,34.9,553978,88000,675242,25197,111371,46381,7958,9780,62196,53069,676654,60784,
arizona1,388546,381846,38.4,592187,148829,741752,19319,180970,11798,1188,24250,28640,177124,722968,47424,
arizona2,724747,357878,366869,40.9,582856,157202,688737,28469,13349,21765,1139,39945,36010,211844,646802,77945,
arizona3,798359,401906,396453,32.4,586774,99419,762857,40208,40005,16746,2281,99418,35502,506933,628244,170115,
arizona4,809426,405816,403610,48.5,658309,224318,782681,14247,11383,11679,2348,19206,26745,160649,750466,58960,
arizona5,841344,412423,428921,38.2,623120,141143,811278,35213,10581,41526,1031,22035,30066,146748,759540,81804,
arizona6,783621,386905,396716,42.7,627417,149354,757829,26842,12702,35839,838,18430,25792,140297,676796,106825,
arizona7,854749,427152,427597,29.1,595184,60596,818685,82671,30209,19817,176,78407,36064,548361,637696,217053,
arizona8,794820,381950,412870,43.2,626839,183219,764523,39285,6764,33004,2259,26855,30297,160989,719789,75031,
arizona9,794188,402553,391635,34.1,636961,95023,756324,50086,24636,45699,4401,45142,37864,213397,669070,125118,
arkansas1,359868,364754,39.5,557175,131155,697115,122626,2554,2796,171,7266,27507,24769,712043,12579,
arkansas2,765124,369461,395663,37.7,589069,121838,745413,174846,4030,13008,868,12113,19711,40484,733277,31847,
arkansas3,819235,404966,414269,35.5,618462,118046,793628,25638,9847,25283,7769,45288,25607,120730,743311,75924,
arkansas4,704844,342385,362459,41.0,545159,136637,689468,133604,4520,6461,590,20250,15376,44317,681485,23359,
california1,357637,353645,42.8,573300,155882,674378,12691,11320,19443,882,24748,36904,98995,670568,40714,
california2,722370,357376,364994,44.4,578755,153503,683625,11236,15063,31398,1003,49361,38745,130024,629650,92720,
california3,748104,370187,377917,34.9,570949,107218,699133,42954,8233,87457,7200,40541,48971,223566,609842,138262,
california4,754525,377608,376917,44.1,599447,159881,717767,10014,4749,43292,1624,21489,36758,107905,679052,75473,
california5,730955,359113,371842,40.7,580764,130207,691525,47271,5791,83384,2829,98453,39430,213555,572738,158217,
california6,777985,380830,397155,34.0,585378,95748,716643,99593,5130,128292,11778,85618,61342,224299,584864,193121,
california7,753640,368543,385097,38.9,584378,120191,697317,55737,6801,120343,6811,32841,56323,139092,603915,149725,
california8,717107,361408,355699,35.3,523964,96973,683694,61955,12982,23511,2262,47100,33413,292229,617099,100008,
california9,775148,380595,394553,35.2,564922,103224,691244,69964,5821,116574,3279,55875,83904,304076,601520,173628,
california10,761485,380532,380953,35.0,560216,98883,716653,24578,6704,54882,5838,51190,44832,341074,611906,149579,
california11,762290,372843,389447,40.0,599988,127281,710352,65509,4286,115716,3689,101498,51938,203319,559665,202625,
california12,764043,391594,372449,37.9,662533,116214,715266,39056,2208,249380,1750,57825,48777,109698,515436,248607,
california13,764304,369844,394460,36.7,624932,108061,708480,126848,5142,161671,5356,97130,55824,168664,565230,199074,
california14,759415,378809,380606,40.1,613658,125644,708146,21827,2455,266053,9036,80155,51269,176159,475688,283727,
california15,789174,391330,397844,38.4,604628,106877,739380,40917,3911,283643,9036,87236,49794,176316,513299,275875,
california16,749967,378254,371713,30.5,527163,78134,722768,39188,8028,69456,1664,182392,27199,460662,565663,184304,
california17,777468,404033,373435,36.4,617687,96078,740981,16541,3322,437632,1819,58748,36487,123567,391858,385610,
california18,750295,375370,374925,40.0,585243,116195,713316,16550,2638,180901,677,38312,36979,123135,522708,227587,
california19,763028,379974,383054,36.8,590197,102973,719514,23279,5242,222621,5519,128629,43514,302495,493835,269193,
california20,739352,370199,369153,35.1,560525,103980,707525,14945,7779,40200,2653,213127,31827,400149,544652,194700,
california21,713625,375964,337661,30.4,498817,64614,692702,30157,7915,28192,1368,114712,20923,530114,506599,207026,
california22,771095,377846,393249,32.6,549984,99343,732903,26578,9579,62678,729,109998,38192,378325,632381,138714,
california23,747852,380613,367239,34.7,545868,98579,714146,44943,7917,38586,1575,62353,33706,313758,637623,110229,
california24,738707,371237,367470,36.1,588511,127463,706085,14494,8054,35385,735,42148,32622,271396,603330,135377,
california25,716257,352672,363585,37.1,532181,93789,678404,52356,4779,61896,1139,104617,37853,290118,569037,147220,
california26,728927,362214,366713,37.9,559174,111657,696031,14078,4552,49488,1406,36272,32896,334782,569146,159781,
california27,705509,339827,365682,41.4,566944,127057,676948,28424,2216,282449,945,96228,28561,196507,429574,275935,
california28,709450,348013,361437,40.5,600523,110736,677874,15673,3765,92452,489,76475,31576,167571,430443,279007,
california29,707741,355538,352203,35.3,547435,82368,687654,27739,4958,56157,1385,208277,20087,476581,404004,303737,
california30,766513,375891,390622,39.2,617691,119121,728684,38904,3759,105314,533,104928,37829,219514,512533,253980,
california31,751527,368078,383449,33.4,553659,88386,711963,76166,3930,54119,4024,101105,39564,408571,598895,152632,
california32,716199,348260,367939,37.0,554860,96564,655052,19399,9652,133003,3683,119936,61147,449372,468739,247460,
california33,704818,345390,359428,40.8,571323,132040,660643,29120,2800,99123,630,22895,44175,96694,541584,163234,
california34,748812,384917,363895,35.3,610324,93848,723523,44238,9874,151348,1538,256530,25289,454579,408360,340452,
california35,769589,382031,387558,32.1,571198,74498,735572,42948,7224,57508,791,285674,34017,555178,537745,231844,
california36,752138,377080,375058,44.3,606006,171562,728648,34742,7241,31560,1644,153319,23490,352652,597325,154813,
california37,738174,362793,375381,35.4,596845,92876,707478,153069,6731,78857,1491,111987,30696,303939,495699,242475,
california38,716331,351312,365019,37.3,557180,107550,692376,26545,5145,122674,3907,242005,23955,439296,502919,213412,
california39,726541,354671,371870,38.4,568249,111862,695543,19667,5376,238123,919,64951,30998,242318,492050,234491,
california40,716470,360732,355738,32.3,521975,67423,699198,32673,4818,16858,721,233635,17272,627822,423386,293084,
california41,775626,381077,394549,31.0,568074,73535,742944,69240,4023,52523,1350,226903,32682,485439,582636,192990,
california42,826801,416463,410338,34.8,595541,99510,784410,51664,5827,72564,2543,122252,42391,343578,666223,160578,
california43,753696,365298,388398,35.8,576853,92544,723173,160048,4743,104116,2583,143823,30523,364583,511074,242622,
california44,725177,354717,370460,32.7,523521,75324,705462,111873,4247,36898,7805,223763,19715,519448,494768,230409,
california45,797608,390442,407166,39.5,626150,122823,757484,12515,2200,203292,1134,42404,40124,159203,564493,233115,
california46,735139,369917,365222,32.7,554465,74590,717724,16625,4291,87238,906,188633,17415,496851,461119,274020,
california47,710853,350075,360778,37.5,563394,91255,678993,54180,4766,164178,5794,86152,31860,242234,512822,198031,
california48,719486,357234,362252,42.6,584560,127774,686738,12424,2217,146976,2095,63570,32748,148913,540864,178622,
california49,731513,365247,366266,39.5,570223,122829,693385,21682,3291,58447,2834,34788,38128,183459,598736,132777,
california50,751551,372451,379100,37.5,574550,112208,714725,17983,8873,37033,4939,44964,36826,246319,607503,144048,
california51,747510,378733,368777,33.2,558662,88372,721661,51898,4579,59053,3125,99723,25849,532365,495315,252195,
california52,767172,393839,373333,37.0,616348,112620,719998,27211,3142,153271,2180,28270,47174,115282,593985,173187,
california53,796701,396902,399799,34.9,631792,99470,746752,63941,2703,114377,4094,47671,49949,274402,610967,185734,
colorado1,420311,421186,35.1,676675,100994,810034,65739,7236,29889,1253,46922,31463,227592,731973,109524,
colorado2,812357,408573,403784,37.7,655225,122089,783875,7708,3519,25225,265,13391,28482,92806,745959,66398,
colorado3,753595,377844,375751,40.4,590804,140186,737554,7103,17765,6997,160,30019,16041,187724,707079,46516,
colorado4,836061,424597,411464,37.3,628396,116803,807232,13167,5711,20314,1339,16855,28829,178614,774173,61888,
colorado5,815466,417279,398187,36.0,627818,115313,767361,48818,6866,21569,2631,26409,48105,135271,761388,54078,
colorado6,835273,415318,419955,37.0,629193,101182,795042,81416,7607,51858,1486,38133,40231,177001,712053,123220,
colorado7,801315,400839,400476,36.4,620715,111288,766996,13627,6442,24425,451,25102,34319,236119,713758,87557,
connecticut1,346571,368478,40.4,564374,124852,688275,111042,1420,38270,404,40166,26774,125592,609040,106009,
connecticut2,699657,348287,351370,42.5,570870,126055,671959,29961,2344,24302,46,18801,27698,61938,647443,52214,
connecticut3,712272,344386,367886,39.9,576540,124880,690928,104950,1242,32902,64,37368,21344,114435,618769,93503,
connecticut4,739090,359249,379841,40.6,570480,115192,715289,89713,1848,44292,327,52346,23801,146040,575234,163856,
connecticut5,706597,342040,364557,41.9,555335,122168,684824,55886,2653,26089,176,46527,21773,141805,601917,104680,
delaware1,467924,499247,41.1,764021,180756,941343,217594,4397,39023,896,19652,25828,91975,875941,91230,
district_of_colombia1,334208,368247,33.9,575241,85626,677288,319777,1932,27538,397,30897,25167,79249,604609,97846,
florida1,393809,390723,38.9,616082,132405,750271,106063,4133,22245,1815,14200,34261,53522,739231,45301,
florida2,733749,374666,359083,42.2,591453,148454,711014,92184,3345,12107,579,15539,22735,49645,696460,37289,
florida3,758275,374082,384193,37.7,601561,128208,732886,127519,1709,25902,426,11718,25389,79676,696741,61534,
florida4,819177,406302,412875,40.1,648028,137230,792582,74267,2692,36847,65,15921,26595,72602,725340,93837,
florida5,738862,353345,385517,34.7,569060,98265,716135,351034,2734,20493,344,9945,22727,64891,680069,58793,
florida6,781896,380007,401889,47.6,641342,200306,768302,82045,2596,14167,120,28067,13594,104987,718048,63848,
florida7,786041,385458,400583,36.8,632447,114061,760679,87476,1127,42337,619,46104,25362,211449,656234,129807,
florida8,768139,372615,395524,48.5,631073,195565,738736,72300,2505,16407,875,7354,29403,87477,702420,65719,
florida9,902812,438531,464281,38.3,702786,145575,870756,111993,2464,27123,16,58851,32056,386712,755397,147415,
florida10,839504,409639,429865,35.3,636002,97785,812336,237772,3835,41302,930,49281,27168,238792,633733,205771,
florida11,789849,381162,408687,55.7,668896,281669,771737,55539,2713,8909,31,10931,18112,89397,736317,53532,
florida12,792410,376610,415800,46.6,637648,193965,766744,38884,2834,20897,588,16698,25666,107036,706500,85910,
florida13,735935,360038,375897,47.4,618898,171584,710853,91631,2073,26641,756,9233,25082,78500,649079,86856,
florida14,782973,384896,398077,36.3,611438,104514,743216,140825,1824,35850,0,32896,39757,249606,612105,170868,
florida15,808723,397047,411676,38.3,629350,132949,782201,127840,3034,24983,379,27821,26522,185313,697015,111708,
florida16,852096,409284,442812,47.9,691520,226843,832416,75971,2196,19208,480,25385,19680,157171,733512,118584,
florida17,789236,389995,399241,51.5,650277,255782,772023,56190,1324,10685,497,22463,17213,130252,708035,81201,
florida18,780772,377473,403299,48.2,641313,201423,756908,104795,381,17963,525,21936,23864,128302,659459,121313,
florida19,836359,410630,425729,51.5,698285,264638,825958,67922,1118,15582,491,29364,10401,173271,682529,153830,
florida20,809153,392337,416816,36.2,616056,108899,781759,434883,849,25202,1087,24194,27394,209094,521767,287386,
florida21,785042,378173,406869,45.9,641615,201501,767067,120536,2249,22923,441,19391,17975,198016,563467,221575,
florida22,753363,375200,378163,45.7,617829,165568,733804,111541,1591,22493,446,21940,19559,165952,545526,207837,
florida23,756447,361211,395236,41.4,593860,137835,727712,110474,3817,35644,710,43865,28735,299664,473139,283308,
florida24,784469,380877,403592,36.8,609742,107971,769199,371721,354,11669,112,48308,15270,331349,439499,344970,
florida25,775326,380136,395190,42.6,630173,147636,765227,36179,1050,8252,0,22569,10099,585299,343774,431552,
florida26,790373,389059,401314,39.2,616295,117449,774439,87276,5058,12069,509,45302,15934,568892,402644,387729,
florida27,763812,372094,391718,41.9,628421,140704,750440,35881,265,15734,0,29464,13372,555585,345854,417958,
georgia1,364112,380273,36.1,570138,109215,715480,217918,1520,11663,3137,13521,28905,50819,708697,35688,
georgia2,665539,327152,338387,37.0,510900,105503,645287,340276,1289,7641,540,13586,20252,36737,642685,22854,
georgia3,740700,361367,379333,39.0,565260,114866,723728,188551,3992,16496,894,14394,16972,45194,702910,37790,
georgia4,785104,373317,411787,36.3,591573,95657,768640,472419,1285,49178,2848,31949,16464,76482,643447,141657,
georgia5,793039,380694,412345,32.9,625191,86695,769718,466017,1970,30640,510,19305,23321,52678,721432,71607,
georgia6,754299,378191,376108,39.1,574849,98851,732483,98130,7170,96303,356,11749,21816,93027,591664,162635,
georgia7,803976,390013,413963,36.4,587891,84707,778584,162756,6148,114858,45,60675,25392,158430,594471,209505,
georgia8,714720,351303,363417,36.9,545992,109323,699853,224512,2424,13368,103,12973,14867,46945,682669,32051,
georgia9,765320,375786,389534,40.7,593571,142766,748239,46909,1485,9854,1947,15476,17081,101876,703277,62043,
georgia10,767352,376255,391097,37.2,587368,110981,751295,200069,1096,16337,237,17677,16057,46502,723053,44299,
georgia11,781313,379352,401961,36.7,600386,102184,758822,130277,1696,29460,1934,24954,22491,84514,699314,81999,
georgia12,723334,355303,368031,35.6,554787,102894,702414,252862,789,13873,1279,16403,20920,46212,692886,30448,
georgia13,757521,352704,404817,36.1,560019,85526,731981,451182,1201,21403,128,37993,25540,97758,675082,82439,
georgia14,722873,354741,368132,38.7,548257,107260,706545,67813,2420,4977,91,10493,16328,84580,673815,49058,
hawaii1,357360,351926,39.9,565797,132970,550455,17088,628,351660,52637,5985,158831,66279,545844,163442,
hawaii2,711205,353342,357863,38.8,551439,128497,524261,11237,2609,182819,92334,12067,186944,85077,608500,102705,
idaho1,457663,455287,38.5,687493,155498,884757,6900,14043,13943,2030,32623,28193,99625,861674,51276,
idaho2,841258,424495,416763,35.0,621345,123943,816196,5175,8983,13083,733,26594,25062,122839,787306,53952,
illinois1,333301,373249,39.1,551914,112861,694812,354097,301,17443,103,19255,11738,75300,649831,56719,
illinois2,694459,321210,373249,37.9,524592,111159,680695,393578,1139,6314,95,25713,13764,103443,637454,57005,
illinois3,704050,350554,353496,38.7,538288,108168,688578,35460,3459,31306,158,63289,15472,228203,559949,144101,
illinois4,702062,352971,349091,33.9,534143,71791,682161,28977,3538,24719,188,204348,19901,475571,489031,213031,
illinois5,743699,367389,376310,35.5,608378,95746,717388,22900,1120,63328,187,35743,26311,138791,579602,164097,
illinois6,730345,360402,369943,41.5,561679,119204,710120,17193,955,72910,64,18100,20225,73998,619634,110711,
illinois7,707513,341185,366328,35.0,573343,96514,689869,323450,1095,52122,148,48385,17644,124242,610516,96997,
illinois8,707268,341723,365545,37.0,539778,97618,688398,38308,6590,99254,1736,87930,18870,212650,498879,208389,
illinois9,721481,355134,366347,40.3,564037,126337,695648,68026,1847,95553,771,22005,25833,81079,541135,180346,
illinois10,711265,353539,357726,38.3,544615,109894,691519,44334,3364,82379,422,67579,19746,169408,528525,182740,
illinois11,722584,357375,365209,36.8,543809,90133,692903,76321,3335,58102,418,58508,29681,210124,579852,142732,
illinois12,687072,341016,346056,39.9,536794,117968,669726,117582,1329,8924,110,8331,17346,21908,669600,17472,
illinois13,704211,348155,356056,36.3,563118,111496,686934,77759,1086,31373,0,5983,17277,26122,664354,39857,
illinois14,742235,373029,369206,39.4,552219,102747,720284,28485,1023,28809,186,15912,21951,97239,672362,69873,
illinois15,691196,346943,344253,41.3,537759,133930,679037,31004,1228,3770,282,2998,12159,18636,679033,12163,
illinois16,684888,343108,341780,41.5,539031,124590,669479,25648,1341,11044,176,11562,15409,70798,647500,37388,
illinois17,679926,336379,343547,40.4,529554,126888,657739,80141,1776,10393,245,11838,22187,60034,649371,30555,
illinois18,700276,342649,357627,40.9,542227,133504,684813,29816,1320,20195,28,5299,15463,21322,673139,27137,
indiana1,352539,362217,39.4,553329,118463,688466,130246,1822,9931,405,53964,26290,113541,673247,41509,
indiana2,723483,357600,365883,37.8,546196,118817,700128,49889,2915,9346,504,21096,23355,73761,681452,42031,
indiana3,747060,370187,376873,37.1,556270,115773,725261,45994,2183,17695,630,12431,21799,46403,712203,34857,
indiana4,768025,387277,380748,37.2,594483,118000,750981,31603,1826,24154,120,14054,17044,48814,724915,43110,
indiana5,784462,379112,405350,38.2,596192,116399,761285,67551,1022,31488,466,9337,23177,37508,731845,52617,
indiana6,719771,355251,364520,39.5,562170,127419,706582,20547,731,12177,317,3867,13189,20114,697422,22349,
indiana7,760466,367928,392538,33.9,566389,92272,736376,235061,1900,24608,534,36106,24090,87750,687776,72690,
indiana8,718591,356674,361917,39.9,558736,124660,706249,34314,407,5948,148,5930,12342,18872,702872,15719,
indiana9,755264,369405,385859,37.6,591056,119343,735909,22072,1234,18873,346,5518,19355,25656,725798,29466,
iowa1,383408,390220,38.8,597488,139220,760077,32960,4341,14447,1669,5068,13551,32452,742253,31375,
iowa2,783983,388231,395752,38.0,605811,134426,764019,32975,1578,18719,785,9563,19964,46049,740714,43269,
iowa3,843598,416127,427471,37.0,634262,123357,821900,36515,1985,29566,478,9957,21698,59471,779923,63675,
iowa4,754936,377122,377814,38.9,585195,140815,740881,12687,3590,17239,531,6125,14055,53501,718118,36818,
kansas1,353292,345031,36.0,531809,115910,676980,22787,3875,11136,533,16097,21343,113508,645983,52340,
kansas2,713845,354493,359352,37.9,552616,123084,683484,34044,11963,11689,255,7788,30361,48603,689853,23992,
kansas3,775243,382093,393150,37.1,580447,108784,749053,62214,2399,38097,1615,25315,26190,95844,694041,81202,
kansas4,724099,359867,364232,37.1,541487,114413,693942,52096,8592,21522,526,24093,30157,90488,672271,51828,
kentucky1,355534,365590,40.6,559063,133233,703068,49665,1301,4625,1714,4621,18056,21680,709113,12011,
kentucky2,769850,382270,387580,38.6,591524,124068,747803,35956,2452,13122,2735,8462,22047,25454,743245,26605,
kentucky3,749110,361301,387809,38.3,583435,120473,730388,167681,1894,22504,27,12743,18722,43817,688104,61006,
kentucky4,754387,374042,380345,39.3,577207,116906,738229,25869,849,8646,213,9340,16158,25598,732100,22287,
kentucky5,695105,344010,351095,40.8,540810,121959,688162,8772,982,1749,150,2106,6943,7561,689391,5714,
kentucky6,778826,381864,396962,37.1,608582,114753,752734,66818,992,14654,104,14615,26092,37396,737103,41723,
louisiana1,396410,410228,38.7,622019,130195,788028,112895,10809,20878,173,9225,18610,71074,751174,55464,
louisiana2,794121,379129,414992,37.5,614277,115542,778452,491080,1885,16320,111,21215,15669,56176,743718,50403,
louisiana3,783545,382518,401027,36.8,590907,115222,767320,197823,2586,10513,0,4487,16225,32653,759758,23787,
louisiana4,747314,370579,376735,37.2,568108,122592,730187,257496,5155,7916,538,11046,17127,29762,729967,17347,
louisiana5,738249,366678,371571,37.8,561479,121256,724597,262847,2490,5278,135,5750,13652,15650,726558,11691,
louisiana6,790111,381216,408895,36.0,605603,115803,766349,187266,2732,15350,176,13643,23762,34639,753776,36335,
maine1,334199,351336,44.5,558051,138926,670829,11986,1909,11378,444,2476,14706,12892,656222,29313,
maine2,652869,321535,331334,45.6,531801,137143,637556,6968,6657,4305,21,788,15313,9519,634764,18105,
maryland1,363209,378412,42.7,582989,138984,722178,91106,996,15601,260,9267,19443,31974,707003,34618,
maryland2,768511,364768,403743,37.1,595771,109606,737456,272284,1475,41651,440,15739,31055,51397,679289,89222,
maryland3,754636,366630,388006,37.3,593065,115494,727157,173443,2041,57822,174,28615,27479,67780,628495,126141,
maryland4,760398,364951,395447,38.0,580239,103193,733745,397886,1055,24360,187,98434,26653,131619,602644,157754,
maryland5,757621,370907,386714,38.7,592774,105734,729240,294783,2690,32124,0,40980,28381,75797,665055,92566,
maryland6,758943,377702,381241,39.2,584385,118748,727312,103706,1618,81520,1162,34577,31631,110002,606705,152238,
maryland7,716136,338992,377144,38.5,564946,113001,694174,374252,1811,52833,4539,8977,21962,34379,633443,82693,
maryland8,784852,383191,401661,39.9,610194,126281,748441,103425,1747,73074,549,67453,36411,125487,604893,179959,
massachusettes1,354186,382295,41.0,585579,132153,716582,51375,1622,15458,189,21554,19899,138855,682551,53930,
massachusettes2,745347,365205,380142,39.9,602102,121700,719517,39762,1346,45415,618,18667,25830,77102,641819,103528,
massachusettes3,771096,382432,388664,39.2,598497,105527,745285,32434,2247,58988,198,78451,25811,150515,631617,139479,
massachusettes4,766019,365816,400203,41.3,597133,127736,746114,26402,1147,50401,127,16664,19905,39516,656921,109098,
massachusettes5,775135,378519,396616,39.1,626645,125377,747388,43210,424,99306,181,22274,27747,76232,581774,193361,
massachusettes6,780524,374955,405569,43.0,621414,146196,759854,34650,1015,37038,375,27056,20670,83856,662310,118214,
massachusettes7,820086,396239,423847,31.7,683622,89349,763994,198972,4105,88517,772,57732,56092,186622,560595,259491,
massachusettes8,764891,375363,389528,39.2,618753,124671,744916,85908,1504,66187,162,25469,19975,46510,621924,142967,
massachusettes9,742570,358172,384398,45.6,601278,164832,723755,24810,2788,11093,153,35464,18815,47572,664490,78080,
michigan1,356045,343175,46.7,570934,163475,678528,9447,17771,5169,366,2083,20692,13320,684641,14579,
michigan2,743361,367463,375898,37.4,572043,119587,718462,49717,5025,19487,298,18877,24899,70506,699824,43537,
michigan3,749975,374990,374985,36.9,569489,112791,722054,61116,2878,15348,346,14900,27921,59860,711548,38427,
michigan4,704592,351695,352897,41.6,561588,137477,689692,13239,5200,7785,193,3736,14900,23557,689850,14742,
michigan5,671115,326172,344943,41.8,524805,124550,649389,117802,2293,5568,66,4129,21726,33836,657964,13151,
michigan6,721736,356681,365055,38.9,559763,124855,692107,58328,3136,11341,573,11033,29629,46202,688283,33453,
michigan7,706811,353841,352970,42.0,555530,130623,687945,28719,1947,7418,86,5080,18866,31975,687740,19071,
michigan8,749011,368620,380391,38.1,583935,112636,725792,43581,2612,37707,146,6424,23219,40479,688517,60494,
michigan9,715259,349510,365749,39.6,576801,119353,697816,103803,2686,30799,247,3152,17443,17951,638081,77178,
michigan10,722722,359275,363447,43.5,567533,132553,707946,21764,1742,14989,392,4435,14776,25031,673950,48772,
michigan11,733920,361375,372545,41.7,577109,123503,713187,37402,1773,80740,44,6560,20733,24140,623849,110071,
michigan12,709832,353009,356823,35.3,563615,103976,686612,80720,2273,42832,230,11542,23220,43833,618712,91120,
michigan13,663867,315738,348129,36.7,501267,97265,647390,356197,2240,9414,248,18839,16477,52763,611509,52358,
michigan14,704494,332402,372092,38.6,547238,117809,686330,394916,1436,37231,672,7677,18164,33928,626230,78264,
minnesota1,340122,338296,38.6,522083,117573,664051,21905,2013,18839,1141,13714,14367,46054,633630,44788,
minnesota2,714141,350825,363316,37.9,538088,99093,691592,40131,3444,33434,66,13112,22549,45305,647375,66766,
minnesota3,723994,353270,370724,40.4,552571,114683,699772,63310,1360,55202,339,10189,24222,29677,634849,89145,
