nonLaborForce,unemploymentRate,meanCommute,
253918,5.0,26.0,
242007,5.9,23.7,
253852,6.6,25.9,
247378,4.8,25.9,
234625,4.6,23.2,
224542,4.0,27.3,
242644,9.1,24.6,
183995,6.8,19.1,
304547,7.4,25.3,
253788,5.7,23.8,
253256,5.9,26.6,
350436,7.5,25.7,
233750,4.2,27.2,
225546,3.5,24.1,
209288,6.8,27.0,
274332,4.6,30.1,
193187,3.7,22.6,
262678,5.9,21.5,
235283,4.0,23.0,
240160,3.4,20.0,
268735,5.1,22.7,
276871,6.7,22.9,
222104,5.1,26.4,
233568,5.3,29.1,
264275,4.9,28.8,
207079,4.9,30.9,
219707,6.4,27.4,
227562,5.0,28.9,
233323,7.8,31.7,
229785,5.9,38.6,
227373,7.7,34.8,
210555,4.7,37.7,
186373,3.5,32.5,
205159,4.5,33.3,
193255,4.0,31.2,
206001,3.6,37.1,
224391,11.0,26.7,
195966,3.7,29.1,
203084,3.2,27.9,
197381,4.7,32.5,
213465,5.5,26.1,
223081,10.3,22.7,
218209,6.8,22.7,
241065,8.7,25.8,
238393,5.5,22.2,
210889,5.6,37.4,
204407,4.4,26.5,
226718,3.8,30.6,
199989,5.6,30.9,
195082,5.8,32.8,
199513,5.7,33.5,
214771,7.1,30.4,
201563,5.9,32.1,
205598,4.7,29.1,
213692,6.5,33.4,
208371,5.9,31.2,
287831,8.6,26.3,
200986,5.2,31.5,
211838,4.8,32.0,
201447,4.6,33.1,
182325,7.3,32.0,
217864,6.6,33.3,
227922,4.9,39.1,
197375,4.9,30.9,
211002,7.7,31.9,
225328,4.1,27.2,
187868,4.5,27.1,
197309,4.3,31.5,
213434,3.6,27.4,
203180,4.1,28.4,
222394,4.6,29.8,
225162,9.9,27.0,
206451,4.3,23.1,
207726,5.2,27.0,
182560,3.6,25.5,
210237,3.7,24.3,
234951,5.0,22.5,
211263,3.7,27.0,
221396,5.2,23.8,
183208,3.6,28.9,
188118,3.3,28.3,
197235,5.3,23.7,
204430,5.1,25.9,
201551,5.5,25,
193946,6.4,32.1,
200243,5.3,27.5,
298593,5.7,26.4,
171790,7.5,30.9,
253694,5.3,25.7,
291359,6.1,24.9,
265406,7.6,26.7,
231871,3.6,25.6,
233448,7.6,25.6,
309118,4.4,26.8,
224830,4.3,26.3,
302079,5.2,24.9,
279165,4.9,32.5,
213294,4.6,28.4,
403370,7.1,28.3,
302744,5.6,30.9,
253195,5.0,22.9,
217269,5.3,27.4,
250126,4.7,28.2,
314694,4.9,26.8,
362676,5.3,26.7,
297053,4.3,26.3,
348992,4.2,26.1,
227670,7.7,27.8,
268614,5.5,27.7,
242470,4.3,26.8,
222943,5.0,29.9,
227059,6.0,32.5,
240718,4.1,30.0,
231826,4.7,36.8,
229802,3.8,31.1,
218521,6.1,23.2,
239312,9.4,21.7,
237349,3.9,28.0,
207558,5.4,36.0,
212021,5.6,29.6,
172963,2.8,29.5,
188605,3.5,34.4,
243653,4.8,23.2,
247658,3.8,28.6,
237656,4.6,29.6,
196516,4.0,31.9,
242616,6.2,24.5,
189934,5.0,33.3,
231856,4.0,28.3,
196193,3.4,27.9,
198768,4.2,27.3,
279878,3.8,22.4,
234244,4.2,19.6,
211382,9.9,36.4,
214070,9.9,35.6,
197076,6.4,33.8,
169031,6.1,34.6,
165221,3.6,33.1,
184294,3.3,30.7,
210288,9.0,31.8,
159454,3.8,28.6,
200384,4.4,33.0,
186807,4.8,29.1,
162830,4.6,31.3,
219437,6.1,24.5,
222971,5.3,20.6,
175268,3.6,33.3,
227554,5.3,22.8,
202975,4.8,25.0,
216612,6.8,21.7,
214027,3.4,20.8,
223056,5.5,28.9,
201659,4.1,21.5,
192177,3.6,21.7,
224041,3.6,23.7,
200309,3.3,25.1,
227811,3.9,24.0,
201207,6.9,23.9,
220076,4.5,22.1,
220968,4.3,24.8,
203729,3.2,19.0,
218306,4.2,19.6,
197181,3.6,20.9,
209293,3.5,18.2,
184100,3.6,15.9,
209223,4.1,21.0,
178921,3.3,21.3,
196952,4.3,20.3,
256695,6.0,21.1,
244584,4.3,23.8,
209153,5.1,22.2,
212317,4.4,25.2,
308240,6.8,26.0,
223832,5.2,23.0,
240759,4.9,27.8,
256978,8.8,25.7,
246546,5.9,25.7,
259223,7.4,24.5,
287312,6.9,26.0,
223658,4.8,27.7,
191781,2.4,23.7,
223498,4.8,24.4,
218104,4.7,31.1,
205197,5.0,30.3,
176362,4.1,30.9,
164816,6.8,36.7,
194572,4.4,38.3,
202257,4.9,32.5,
219772,6.3,31.8,
188234,3.5,34.0,
237855,4.6,23.3,
218137,4.7,29.1,
199302,6.0,29.7,
199158,4.2,32.0,
192420,3.6,32.3,
212107,4.1,32.4,
213139,6.6,32.4,
188045,4.4,33.7,
235741,4.3,27.4,
263126,4.7,20.0,
212621,4.0,21.3,
199016,4.8,23.0,
254600,4.7,23.8,
227268,7.3,24.4,
209522,5.1,21.9,
234339,4.9,24.8,
209542,4.8,26.6,
200450,4.9,26.6,
223751,4.6,30.5,
200451,3.0,26.9,
219510,5.5,24.2,
230725,9.8,26.2,
229324,8.2,24.9,
170486,2.8,19.5,
155545,3.0,25.4,
162775,3.0,24.7,
178417,3.5,24.0,
155227,4.1,23.1,
155087,3.2,27.9,
181743,3.3,20.5,
212189,4.2,24.6,
250619,6.5,23.9,
258337,8.9,23.7,
253851,5.5,25.5,
263115,8.0,26.7,
205341,5.5,24.4,
208447,3.0,24.9,
216985,3.7,26.4,
241585,4.5,22.7,
210168,4.6,23.2,
230990,3.3,23.5,
256263,4.2,21.6,
271024,5.1,24.6,
312628,3.5,18.6,
155271,3.4,19.5,
147869,3.7,19.7,
162422,3.3,17.0,
209758,7.2,25.3,
208255,4.4,23.6,
230021,5.1,23.1,
233161,5.8,28.3,
182847,3.4,27.5,
189522,3.7,27.7,
202690,5.9,28.9,
224763,6.9,26.1,
219705,4.3,30.9,
219181,4.0,33.3,
192697,4.1,34.7,
212854,4.7,35.2,
190734,3.9,33.6,
184507,3.5,34.5,
214073,4.1,31.0,
200098,7.7,34.8,
194334,4.2,32.0,
198724,5.4,33.4,
222492,5.6,23.4,
260643,6.0,21.4,
249384,6.8,24.0,
221389,3.8,33.7,
192209,3.8,32.6,
219229,3.2,38.8,
202643,3.3,36.5,
218801,6.6,47.8,
227876,4.4,44.8,
202931,4.7,39.4,
251965,5.9,44.6,
210733,4.6,45.8,
184177,4.9,32.4,
240277,4.4,47.3,
170697,3.4,31.5,
248253,7.3,41.6,
199516,5.6,43.4,
233823,11.4,43.4,
221248,6.4,40.4,
205374,5.1,33.8,
207435,4.5,35.3,
240980,4.7,28.3,
214265,5.3,22.2,
239773,4.2,22.6,
235091,4.5,21.7,
238340,4.6,20.7,
223246,5.6,20.6,
216638,5.2,20.4,
225720,4.1,20.0,
225543,3.7,24.4,
248507,6.3,23.4,
227214,4.2,29.2,
237029,6.7,23.5,
212095,3.4,23.8,
253337,5.1,23.5,
244009,4.9,26.0,
285095,5.2,23.6,
233141,5.7,24.2,
241492,4.7,27.3,
242955,5.3,24.8,
276356,4.4,23.0,
195527,4.4,26.4,
239757,5.5,23.0,
183103,2.8,17.7,
203150,4.1,25.2,
210952,4.0,24.9,
202134,5.8,21.8,
217915,4.1,22.4,
206255,3.8,21.1,
255172,5.0,26.3,
217788,4.3,24.0,
214751,4.6,24.0,
207907,7.2,22.1,
219008,5.9,21.6,
221549,9.0,23.7,
214455,3.8,24.8,
222932,6.7,22.3,
209967,4.2,24.6,
237457,3.6,25.2,
208185,3.3,24.2,
218662,4.5,20.8,
278000,5.6,24.0,
242397,3.9,21.7,
238264,3.9,22.8,
220080,4.1,21.8,
228487,4.0,26.3,
284675,6.2,19.0,
211198,4.2,27.0,
296711,6.2,20.3,
258016,4.9,24.9,
187600,3.9,30.6,
236326,7.6,35.2,
223901,8.6,33.9,
186753,4.1,29.1,
205465,5.7,31.0,
185416,4.7,27.4,
220340,5.8,26.5,
229540,4.7,26.8,
224845,4.4,25.2,
204683,4.4,22.7,
201659,3.6,24.8,
248356,4.1,24.1,
228599,4.3,25.3,
228725,4.3,26.6,
242543,4.2,24.8,
225944,4.9,22.0,
202010,4.1,26.5,
211835,4.5,26.9,
1500127,15.1,30.3,
161949,6.3,24.9,
157145,4.8,25.1,
237458,3.4,26.3,
205330,5.7,24.8,
242340,5.6,25.4,
211760,4.5,23.5,
229855,5.0,27.0,
228347,7.4,25.6,
275006,6.0,23.2,
219693,3.0,17.3,
273964,5.7,23.1,
239762,4.5,23.4,
247812,7.1,24.4,
228167,5.5,27.9,
184270,3.5,25.5,
248371,3.9,28.8,
247780,5.3,27.7,
230584,5.1,24.9,
199663,9.5,22.2,
238733,5.7,23.4,
196421,5.0,29.1,
207466,3.7,28.1,
240203,4.9,27.4,
223952,4.0,32.1,
186332,3.9,28.5,
175940,4.8,28.9,
261992,3.5,31.7,
200770,6.7,30.3,
221285,4.1,28.6,
222161,3.5,22.6,
218165,4.4,28.4,
207118,4.4,19.8,
241173,5.8,25.9,
231645,5.2,23.8,
209782,6.5,23.0,
242500,4.3,21.8,
211580,5.8,28.7,
217155,4.4,17.6,
212030,6.8,25.7,
233394,3.4,25.7,
229186,4.8,32.0,
251550,4.4,26.8,
172158,3.3,23.7,
232131,4.9,27.5,
189938,4.4,29.6,
229874,5.7,22.2,
227194,6.6,24.7,
195614,5.9,28.6,
223359,4.6,29.5,
218350,5.6,26.4,
179135,4.1,27.3,
189744,6.8,27.3,
246093,5.2,21.6,
222297,5.3,26.6,
244736,6.0,27.8,
180496,3.0,21.6,
209343,3.3,20.8,
184973,2.8,21.4,
167265,3.5,23.8,
180256,3.8,23.6,
205570,3.7,35.4,
193487,4.6,23.7,
203432,5.7,24.4,
226603,4.7,25.4,
257097,4.3,26.3,
249204,4.9,24.6,
218439,4.3,28.1,
157790,2.8,31.8,
300662,4.9,23.4,
188477,3.1,34.3,
175028,4.3,33.7,
197649,3.4,31.8,
221733,4.1,28.7,
228866,5.0,27.3,
208725,5.3,20.4,
243637,5.0,21.1,
248437,4.2,29.4,
190483,3.5,28.7,
192332,3.4,32.5,
194232,4.7,30.7,
218295,5.0,30.3,
219864,6.1,23.9,
223630,5.5,28.1,
255467,5.8,27.7,
191542,4.1,25.3,
184745,2.3,21.6,
213959,3.3,21.3,
196695,4.8,22.0,
195290,2.6,23.1,
203208,3.1,21.0,
211311,3.0,22.2,
200233,2.5,19.7,
157291,3.9,16.2,
